[ScanningFOVSequenceParam]
FOV1 XPos=-57160
FOV1 YPos=-2296
T1 FOV1 Doc1 TopZPos=-8737
T1 FOV1 Doc2 TopZPos=-8736
T1 FOV1 Doc3 TopZPos=-8456
T2 FOV1 Doc1 BotZPos=17334
T2 FOV1 Doc2 BotZPos=18152
T2 FOV1 Doc3 BotZPos=18152
T2 FOV1 Doc4 BotZPos=16379
FOV2 XPos=0
FOV2 YPos=0
T1 FOV2 Doc1 TopZPos=-8737
T1 FOV2 Doc2 TopZPos=-8736
T1 FOV2 Doc3 TopZPos=-8736
T2 FOV2 Doc1 BotZPos=17334
T2 FOV2 Doc2 BotZPos=18152
T2 FOV2 Doc3 BotZPos=18152
T2 FOV2 Doc4 BotZPos=16379
FOV3 XPos=0
FOV3 YPos=0
T1 FOV3 Doc1 TopZPos=-8737
T1 FOV3 Doc2 TopZPos=-8736
T1 FOV3 Doc3 TopZPos=-8736
T2 FOV3 Doc1 BotZPos=17334
T2 FOV3 Doc2 BotZPos=18152
T2 FOV3 Doc3 BotZPos=18152
T2 FOV3 Doc4 BotZPos=16379
FOV4 XPos=0
FOV4 YPos=0
T1 FOV4 Doc1 TopZPos=-8737
T1 FOV4 Doc2 TopZPos=-8736
T1 FOV4 Doc3 TopZPos=-8456
T2 FOV4 Doc1 BotZPos=17334
T2 FOV4 Doc2 BotZPos=18152
T2 FOV4 Doc3 BotZPos=18152
T2 FOV4 Doc4 BotZPos=16379
FOV5 XPos=0
FOV5 YPos=0
T1 FOV5 Doc1 TopZPos=-8737
T1 FOV5 Doc2 TopZPos=-8456
T1 FOV5 Doc3 TopZPos=-8462
T2 FOV5 Doc1 BotZPos=18152
T2 FOV5 Doc2 BotZPos=18152
T2 FOV5 Doc3 BotZPos=18152
T2 FOV5 Doc4 BotZPos=0
T3 FOV1 Doc1 BotZPos=0
T3 FOV2 Doc1 BotZPos=0
T3 FOV3 Doc1 BotZPos=0
T3 FOV4 Doc1 BotZPos=0
T3 FOV5 Doc1 BotZPos=0
FOV6 XPos=0
FOV6 YPos=0
T1 FOV6 Doc1 TopZPos=-8737
T1 FOV6 Doc2 TopZPos=-8456
T1 FOV6 Doc3 TopZPos=-8462
T2 FOV6 Doc1 BotZPos=18152
T2 FOV6 Doc2 BotZPos=18152
T2 FOV6 Doc3 BotZPos=18152
T3 FOV6 Doc1 BotZPos=0
FOV7 XPos=0
FOV7 YPos=0
T1 FOV7 Doc1 TopZPos=-8737
T1 FOV7 Doc2 TopZPos=-8456
T1 FOV7 Doc3 TopZPos=-8462
T2 FOV7 Doc1 BotZPos=18152
T2 FOV7 Doc2 BotZPos=18152
T2 FOV7 Doc3 BotZPos=18152
T3 FOV7 Doc1 BotZPos=0
FOV8 XPos=0
FOV8 YPos=0
T1 FOV8 Doc1 TopZPos=-8737
T1 FOV8 Doc2 TopZPos=-8456
T1 FOV8 Doc3 TopZPos=-8462
T2 FOV8 Doc1 BotZPos=18152
T2 FOV8 Doc2 BotZPos=18152
T2 FOV8 Doc3 BotZPos=18152
T3 FOV8 Doc1 BotZPos=0

